Catchment Information,,,,Reservoir Catchment Descriptors ,,,,,,,Signatures,,,,
Sample,Gauge ID,BFI,Gauge Area,Total Reservoir Catchment Area ,Upstream Reservoir Count,Upstream Capacity (Ml),Contributing Area (%) ,Use,Minimum Distance to Reservoir (m),Normalised Upstream Capacity (mm),WB,SFDC,LFV,E,SWRR
Reservoir,21009,0.52,4398.9,176.8,6,94917,4.02,WR,90.37,21.58,0.041,0.121,0.394,0.797,0.502
Reservoir,21011,0.47,232.5,98.9,2,66590,42.54,WR,23.42,286.41,-0.077,0.165,0.546,0.663,0.595
Reservoir,21014,0.45,138.7,45.8,2,23913,33.02,WR,6.52,172.41,-0.161,0.189,0.694,1.172,0.605
Reservoir,21018,0.58,174.8,9.2,1,2250,5.26,WR,22.81,12.87,0.014,0.139,0.447,1.036,0.509
Reservoir,21021,0.51,3346,176.8,6,94917,5.28,WR,64.64,28.37,0.022,0.13,0.392,1.031,0.510
Reservoir,21022,0.52,502.2,55,2,9991,10.95,WR,40.12,19.89,0.07,0.115,0.46,1.289,0.461
Reservoir,21034,0.49,116.2,98.9,2,66590,85.11,WR,2.34,573.06,-0.125,0.174,0.695,0.453,0.658
Reservoir,22007,0.37,283.1,30.4,1,3279,10.74,WR,18.57,11.58,0.055,0.145,0.353,1.281,0.357
Reservoir,23001,0.38,2173,256.8,6,222573,11.82,WR,32.61,102.43,0.062,0.12,0.488,1.089,0.522
Reservoir,23002,0.54,118.1,86.3,1,50060,73.07,WR,1.51,423.88,-0.327,0.335,0.865,0.896,0.705
Reservoir,23003,0.37,1013,236.7,2,209500,23.37,WR,38.15,206.81,0.079,0.125,0.395,0.765,0.559
Reservoir,23007,0.58,244,86.3,1,50060,35.37,WR,26.56,205.16,-0.092,0.217,0.642,1.309,0.561
Reservoir,23008,0.33,345.2,41.2,1,10500,11.94,WR,37.16,30.42,0.02,0.168,0.534,0.741,0.437
Reservoir,24001,0.43,661.1,44.8,3,10845,6.78,WR,41.82,16.4,0.065,0.169,0.532,0.803,0.464
Reservoir,24003,0.35,173.5,18.8,1,6438,10.84,WR,15.87,37.11,-0.103,0.156,0.641,1.33,0.517
Reservoir,24008,0.44,453.5,44.8,3,10845,9.88,WR,19.87,23.91,-0.049,0.155,0.508,1.148,0.486
Reservoir,24009,0.46,1004.9,44.8,3,10845,4.46,WR,72.36,10.79,0.078,0.175,0.533,1.195,0.471
Reservoir,25001,0.33,854.5,183,6,87922,21.42,WR,41,102.89,0.031,0.188,0.625,1.325,0.536
Reservoir,25009,0.38,1267.2,183,6,87922,14.44,WR,77.25,69.38,0.016,0.161,0.533,1.202,0.509
Reservoir,25018,0.42,241.9,57.8,1,40914,23.89,WR,19.89,169.14,0.061,0.176,0.754,0.908,0.744
Reservoir,27001,0.49,489.7,114.8,3,20617,23.44,WR,54.3,42.1,0.02,0.171,0.535,1.529,0.463
Reservoir,27002,0.39,758.5,121.8,8,51588,16.06,WR,24.08,68.01,0.028,0.149,0.641,1.043,0.568
Reservoir,27003,0.51,1936,39.6,7,18650,2.05,WR,68.81,9.63,0.105,0.177,0.596,1.166,0.566
Reservoir,27005,0.49,115.4,114.8,3,20617,99.48,WR,0.07,178.66,-0.102,0.287,0.677,1.157,0.491
Reservoir,27006,0.5,362.5,115.5,10,39197,31.86,WR,14.57,108.13,-0.098,0.174,0.674,1.303,0.531
Reservoir,27007,0.39,912.6,22.6,2,7283,2.48,WR,38.77,7.98,0.086,0.149,0.568,1.254,0.537
Reservoir,27009,0.44,3305.4,137.4,5,27900,4.16,WR,75.52,8.44,0.063,0.149,0.47,1.149,0.456
Reservoir,27021,0.56,1252.8,115.5,10,39197,9.22,WR,51.37,31.29,0.133,0.183,0.631,1.163,0.560
Reservoir,27028,0.49,686.9,16.2,3,1082,2.36,WR,32.41,1.58,0.135,0.171,0.578,1.18,0.571
Reservoir,27029,0.49,340.7,14.2,3,14308,4.17,WR,12.62,42,-0.016,0.196,0.659,0.902,0.571
Reservoir,27031,0.4,245.5,9.2,1,3260,3.75,WR,22.71,13.28,-0.1,0.146,0.623,1.618,0.480
Reservoir,27043,0.33,432,32.9,3,26552,7.62,WR,13.89,61.46,0.029,0.166,0.703,1.115,0.604
Reservoir,27053,0.45,219.2,114.8,3,20617,52.37,WR,16.39,94.05,-0.055,0.197,0.591,1.115,0.474
Reservoir,27062,0.49,520.7,114.8,3,20617,22.05,WR,65.86,39.59,0.033,0.178,0.504,1.289,0.454
Reservoir,27065,0.49,98.3,9.2,1,3260,9.36,WR,14.99,33.16,-0.076,0.175,0.583,1.223,0.527
Reservoir,28001,0.47,126.8,125.6,3,46260,99.05,WR,0.56,364.83,-0.286,0.383,0.907,2.06,0.454
Reservoir,28008,0.62,397.4,9.5,1,36000,2.39,WR,23.17,90.59,0.077,0.126,0.421,1.203,0.499
